image,stadium,city,state,team,conference,capacity,built,expanded
Michigan Stadium 2011.jpg,Michigan Stadium,Ann Arbor,MI,Michigan,Big Ten,"107,601[98]",1927,2015
,,,,,,,,
Beaver Stadium inside.jpg,Beaver Stadium,University Park,PA,Penn State,Big Ten,"106,572[12]",1960,2001
,,,,,,,,
"Ohio Stadium, Columbus.jpg",Ohio Stadium,Columbus,OH,Ohio State,Big Ten,"104,944[106]",1922[108],2014[108]
,,,,,,,,
Kyle Field-empty 2006.jpg,Kyle Field,College Station,TX,Texas A&M,SEC,"102,733[76]",1927[76],2015[76]
,,,,,,,,
Neyland and downtown aerial.JPG,Neyland Stadium,Knoxville,TN,Tennessee,SEC,"102,455[102]",1921[103],2010[103]
,,,,,,,,
Tiger Stadium at Night.jpg,Tiger Stadium,Baton Rouge,LA,LSU,SEC,"102,321[145]",1924[147],2014[147]
University of Alabama Bryant-Denny Stadium Panorama.jpg,Bryant–Denny Stadium,Tuscaloosa,AL,Alabama,SEC,"101,821[25]",1929[25],2010[25]
,,,,,,,,
University of Texas vs. Florida Atlantic football game Panorama @ Darrell K Royal Texas Memorial Stadium.jpg,Darrell K Royal–Texas Memorial Stadium,Austin,TX,Texas,Big 12,"100,119[40]",1924[41],2009[41]
,,,,,,,,
Los Angeles Memorial Coliseum.JPG,Los Angeles Memorial Coliseum,Los Angeles,CA,Southern California,Pac-12,"93,607",1923,2008
,,,,,,,,
SanfordNorthStandsPanorama.jpg,Sanford Stadium,Athens,GA,Georgia,SEC,"92,746[129]",1929[129],2004[129]
Rose Bowl July 2007.jpg,Rose Bowl,Pasadena,CA,UCLA,Pac-12,"92,542[122]",1921,1949
,,,,,,,,
Ben Hill Griffin Stadium exterior.jpg,Ben Hill Griffin Stadium,Gainesville,FL,Florida,SEC,"88,548[14]",1930[14],2003[14]
,,,,,,,,
Jordan-Hare Stadium west.jpg,Jordan–Hare Stadium,Auburn,AL,Auburn,SEC,"87,451[70]",1939[70],2004[70]
,,,,,,,,
091507-USCNeb-MemorialStadium.jpg,Memorial Stadium,Lincoln,NE,Nebraska,Big Ten,"87,091",1923[96],2013[95]
,,,,,,,,
Doak Campbell416.jpg,Bobby Bowden Field at Doak Campbell Stadium,Tallahassee,FL,Florida State,ACC,"82,300[18]",1950[18],2003[18]
,,,,,,,,
Gaylord Family Oklahoma Memorial Stadium from SEC.jpg,Gaylord Family Oklahoma Memorial Stadium,Norman,OK,Oklahoma,Big 12,"82,112[53]",1925[53],2003[53]
,,,,,,,,
CU Memorial Stadium Aug2010.jpg,Memorial Stadium,Clemson,SC,Clemson,ACC,"81,500[86]",1942[86],2006[86]
,,,,,,,,
Notre-dame-stadium.jpg,Notre Dame Stadium,Notre Dame,IN,Notre Dame,Independent,"80,795[105]",1930[105],1997[105]
,,,,,,,,
Camp Randall Stadium stands.jpg,Camp Randall Stadium,Madison,WI,Wisconsin,Big Ten,"80,321[32]",1917[32],2005[32]
,,,,,,,,
Williams-Brice Stadium.jpg,Williams-Brice Stadium,Columbia,SC,South Carolina,SEC,"80,250[158]",1934[158],1996[158]
,,,,,,,,
SpartanStadiumA.jpg,Spartan Stadium,East Lansing,MI,Michigan State,Big Ten,"75,005[135]",1923[135],2005[135]
,,,,,,,,
09-02-06-RazorbacksEnterRSS.jpg,"Donald W. Reynolds Razorback Stadium",Fayetteville,AR,Arkansas,SEC,"72,000[116]",1938[116],2006[116]
,,,,,,,,
SunDevilStadium1.jpg,"Sun Devil Stadium, Frank Kush Field",Tempe,AZ,Arizona State,Pac-12,"71,706[142]",1958[142],1998[142]
,,,,,,,,
Faurot Field.jpg,Faurot Field,Columbia,MO,Missouri,SEC,"71,168[50]",1927[50],1997[50]
,,,,,,,,
Kinnick Stadium Press Box.jpg,Kinnick Stadium,Iowa City,IA,Iowa,Big Ten,"70,585[73]",1929[75],2006[73]
,,,,,,,,
Qualcomm Stadium.jpg,Qualcomm Stadium,San Diego,CA,San Diego State,Mountain West,"70,561[111]",1967[113],1997[113]
,,,,,,,,
Aerial Husky Stadium March 2009.jpg,Husky Stadium,Seattle,WA,Washington,Pac-12,"70,500[61]",1920,2012
,,,,,,,,
Gillette stadium.jpg,Gillette Stadium[O 1],Foxborough,MA,UMass,MAC,"68,756",2002,
,,,,,,,,
Le Lincoln Financial Field.jpg,Lincoln Financial Field,Philadelphia,PA,Temple,American,"68,532",2003,
,,,,,,,,
Heinz Field.jpg,Heinz Field,Pittsburgh,PA,Pittsburgh,ACC,"68,400[A 2]",2001[57],
,,,,,,,,
LANE STADIUM HOKIES.JPG,Lane Stadium,Blacksburg,VA,Virginia Tech,ACC,"66,233",1965,2005
,,,,,,,,
Raymond James Stadium aerial.jpg,Raymond James Stadium,Tampa,FL,USF,American,"65,857[114]",1998[114],
,,,,,,,,
Sun Life Stadium Coast Guard flyover.JPG,Sun Life Stadium,Miami Gardens,FL,Miami,ACC,"65,326[143]",1987,2016[143]
,,,,,,,,
"Alamodome, San Antonio.jpg",Alamodome,San Antonio,TX,UTSA,C-USA,"65,000",1993,
,,,,,,,,
09-18-04k.jpg,LaVell Edwards Stadium,Provo,UT,BYU,Independent,"63,725[78]",1964[78],1982[78]
,,,,,,,,
Kenan Stadium.jpg,Kenan Memorial Stadium,Chapel Hill,NC,North Carolina,ACC,"62,980",1927,2011
,,,,,,,,
California Memorial Stadium aerial.jpg,California Memorial Stadium,Berkeley,CA,California,Pac-12,"62,717[30]",1923[30],2012[30]
,,,,,,,,
,,,,,,,,
Uom stadium.JPG,Liberty Bowl Memorial Stadium,Memphis,TN,Memphis,American,"62,380[79]",1965[79],1987[79]
,,,,,,,,
KentuckyCommonwealthStadium-Exterior.jpg,Commonwealth Stadium,Lexington,KY,Kentucky,SEC,"62,093[37][A 1]",1973[37],1999[37]
,,,,,,,,
Jack Trice Stadium.jpg,Jack Trice Stadium,Ames,IA,Iowa State,Big 12,"61,500[62]",1975[62],2015[62]
,,,,,,,,
Scott Stadium panorama 2003.jpg,Scott Stadium,Charlottesville,VA,Virginia,ACC,"61,500",1931,2000
,,,,,,,,
DavisWade.jpg,Davis Wade Stadium,Starkville,MS,Mississippi State,SEC,"61,337[43]",1914[45],2014[43]
,,,,,,,,
JonesInterior.JPG,Jones AT&T Stadium,Lubbock,TX,Texas Tech,Big 12,"60,862[68]",1947[69],2013[69]
,,,,,,,,
Memorial Stadium ReDedication.jpg,Memorial Stadium,Champaign,IL,Illinois,Big Ten,"60,670[88]",1923[90],2011[88]
,,,,,,,,
Vaught-Hemingway-Stadium pressbox.JPG,Vaught–Hemingway Stadium,Oxford,MS,Mississippi,SEC,"60,580[152]",1915[152],2002[152]
,,,,,,,,
Boone-Pickens-Stadium-Outside-South.jpg,Boone Pickens Stadium,Stillwater,OK,Oklahoma State,Big 12,"60,218[21]",1919[21],2005[21]
,,,,,,,,
WVU Opening Game Mountaineer Field.jpg,Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,West Virginia,Big 12,"60,000[100]",1980[100],2004[100]
,,,,,,,,
Carter-Finley Stadium 1.jpg,Carter–Finley Stadium,Raleigh,NC,NC State,ACC,"57,583[35]",1966,2006
,,,,,,,,
RossAde.JPG,Ross–Ade Stadium,West Lafayette,IN,Purdue,Big Ten,"56,400[124]",1924[124],2006[124]
,,,,,,,,
BobbyDoddStadiumGTMiami2008.jpg,Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,Georgia Tech,ACC,"55,000[19]",1913[19],2003[19]
,,,,,,,,
Papa John's Cardinal Stadium after expansion in 2010.jpeg,Papa John's Cardinal Stadium,Louisville,KY,Louisville,ACC,"55,000[109]",1998[109],2009[109]
,,,,,,,,
Autzen Stadium 201004.jpg,Autzen Stadium,Eugene,OR,Oregon,Pac-12,"54,000",1967,2002
,,,,,,,,
MemorialStadium-IUB.jpg,Memorial Stadium,Bloomington,IN,Indiana,Big Ten,"52,959[91]",1960[91],2010[91]
,,,,,,,,
TCF Bank Stadium - Minnesota Golden Gophers.jpg,TCF Bank Stadium,Minneapolis,MN,Minnesota,Big Ten,"52,525",2009[144],
,,,,,,,,
High Point Solutions Stadium-Rutgers University.jpg,High Point Solutions Stadium,Piscataway,NJ,Rutgers,Big Ten,"52,454[58]",1994[60],2009[60]
,,,,,,,,
University of Arizona Stadium.jpg,Arizona Stadium,Tucson,AZ,Arizona,Pac-12,"51,811+[9]",1928[9],1988[9]
,,,,,,,,
Byrd Stadium interior 2.jpg,Byrd Stadium,College Park,MD,Maryland,Big Ten,"51,802[27]",1950[28],2009[28]
,,,,,,,,
UTEP Sun Bowl Stadium Aerial View Sept 6 2009.jpg,Sun Bowl Stadium,El Paso,TX,UTEP,C-USA,"51,500",1963,1981
,,,,,,,,
Folsom field.jpg,Folsom Field,Boulder,CO,Colorado,Pac-12,"50,183[52]",1924[52],2003[52]
,,,,,,,,
Kansas Memorial Stadium.jpg,Memorial Stadium,Lawrence,KS,Kansas,Big 12,"50,071[93]",1921[93],1999[93]
,,,,,,,,
"Aloha Stadium, Hawaii.jpg",Aloha Stadium,Honolulu,HI,Hawaii,Mountain West,"50,000[4]",1975[4],2003[4]
,,,,,,,,
UAB at ECU football game 2009-11-21.JPG,Dowdy–Ficklen Stadium,Greenville,NC,East Carolina,American,"50,000[46]",1963,2010
,,,,,,,,
Bill Snyder Family Stadium WSC.jpg,Bill Snyder Family Football Stadium,Manhattan,KS,Kansas State,Big 12,"50,000[16]",1968[17],2005[17]
,,,,,,,,
Stanford Stadium field 6.JPG,Stanford Stadium,Stanford,CA,Stanford,Pac-12,"50,000[137]",2006[137],
,,,,,,,,
CarrierDome.jpg,Carrier Dome,Syracuse,NY,Syracuse,ACC,"49,250[33]",1980[33],
,,,,,,,,
Ryan Field.jpg,Ryan Field,Evanston,IL,Northwestern,Big Ten,"47,130",1926,1997
,,,,,,,,
Rice University Stadium.jpg,Rice Stadium,Houston,TX,Rice,C-USA,"47,000",1950,
,,,,,,,,
BYU at Air Force 2010-09-11.jpg,Falcon Stadium,Colorado Springs,CO,Air Force,Mountain West,"46,692[48]",1962,
,,,,,,,,
ReserStadium2012.jpg,Reser Stadium,Corvallis,OR,Oregon State,Pac-12,"45,674",1953,2005
,,,,,,,,
Bright House exterior on opening day.jpg,Bright House Networks Stadium,Orlando,FL,UCF,American,"45,323[23]",2007[23],
,,,,,,,,
McLane Stadium facingsouth7.16.14.jpg,McLane Stadium,Waco,TX,Baylor,Big 12,"45,140",2014,
,,,,,,,,
Rice-eccles Stadium.jpg,Rice-Eccles Stadium,Salt Lake City,UT,Utah,Pac-12,"45,017[120]",1998[121],1998[120]
,,,,,,,,
TCU Amon G. Carter Stadium.jpg,Amon G. Carter Stadium,Fort Worth,TX,TCU,Big 12,"45,000[6]",1929[6],2012[6]
,,,,,,,,
Alumni Stadium stands.jpg,Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,"44,500[5]",1957[5],1995[5]
,,,,,,,,
Fresno State Jim Sweeny Field ( Bulldog Stadium).jpg,Bulldog Stadium,Fresno,CA,Fresno State,Mountain West,"41,031",1980[26],1992[26]
,,,,,,,,
Vanderbilt Stadium panorama.jpg,Vanderbilt Stadium,Nashville,TN,Vanderbilt,SEC,"40,350",1922,2004
Rentschler Field UConn.jpg,Rentschler Field,East Hartford,CT,Connecticut,American,"40,000[117]",2003[119],
,,,,,,,,
NippertStadium.JPG,Nippert Stadium,Cincinnati,OH,Cincinnati,American,"40,000[104]",1924[104],2015[104]
,,,,,,,,
"Houston Football Stadium north side stands construction, September 2013.jpg",TDECU Stadium,Houston,TX,Houston,American,"40,000",2014,
,,,,,,,,
UNM Stadium.jpg,University Stadium,Albuquerque,NM,New Mexico,Mountain West,"39,224[148]",1960[148],2007[148]
,,,,,,,,
MarshallStadium2.jpg,Joan C. Edwards Stadium,Huntington,WV,Marshall,C-USA,"38,019",1991,2000
,,,,,,,,
Michie Stadium West.jpg,Michie Stadium,West Point,NY,Army,Independent,"38,000[97]",1924[97],2001[97]
,,,,,,,,
Bronco Stadium - Boise ID.jpg,Albertsons Stadium,Boise,ID,Boise State,Mountain West,"37,000[2]",1970[2],2012[2]
,,,,,,,,
CajunField02 Fisheye.jpg,Cajun Field,Lafayette,LA,Louisiana-Lafayette,Sun Belt,"36,900",1971[29],
,,,,,,,,
UNLVSamBoydStadium.jpg,Sam Boyd Stadium,Whitney,NV,UNLV,Mountain West,"36,800[127]",1971[127],1999[127]
,,,,,,,,
Therock.jpg,M. M. Roberts Stadium,Hattiesburg,MS,Southern Miss,C-USA,"36,000",1932,2008
,,,,,,,,
HA-Chapman-Stadium-Tulsa.JPG,Skelly Field at H. A. Chapman Stadium,Tulsa,OK,Tulsa,American,"35,542[131]",1930[131],2005[131]
,,,,,,,,
"Hughes Stadium, Fort Collins, CO.jpg",Sonny Lubick Field at Hughes Stadium,Fort Collins,CO,Colorado State,Mountain West,"34,400[132]",1968[134],2006[134]
,,,,,,,,
2005 Stanford-Navy Game at Navy-Marine Corps Memorial Stadium.jpg,Navy–Marine Corps Memorial Stadium,Annapolis,MD,Navy,American,"34,000[101]",1959[101],2005[101]
,,,,,,,,
Wallace Wade Stadium 2005 Virginia Tech at Duke.jpg,Wallace Wade Stadium,Durham,NC,Duke,ACC,"33,941[155]",1929[155],2014
,,,,,,,,
USAJaguarsFootball.jpg,Ladd Peebles Stadium,Mobile,AL,South Alabama,Sun Belt,"33,500",1948,2009
,,,,,,,,
Kelly shorts.jpg,Kelly/Shorts Stadium,Mount Pleasant,MI,Central Michigan,MAC,"32,885",1972[72],1997[72]
,,,,,,,,
2008-1018-002-WSUMartinStadiumpan.JPG,Martin Stadium,Pullman,WA,Washington State,Pac-12,"32,248",1972,2000
,,,,,,,,
Gerald J Ford Stadium.jpg,Gerald J. Ford Stadium,University Park,TX,SMU,American,"32,000[55]",2000[55],
,,,,,,,,
BBT Field Deacon Tower Wake Forest University football stadium.jpg,BB&T Field,Winston-Salem,NC,Wake Forest,ACC,"31,500",1968,2007
,,,,,,,,
Floyd Stadium panoramic.jpg,"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,Middle Tennessee,C-USA,"31,000",1933,1998
,,,,,,,,
Arkansas State - Field View.jpg,Centennial Bank Stadium,Jonesboro,AR,Arkansas State,Sun Belt,"30,964[36]",1974[36],2002[36]
,,,,,,,,
Apogee Stadium front.jpg,Apogee Stadium,Denton,TX,North Texas,C-USA,"30,850",2011,
,,,,,,,,
Another look at Joe Aillet Stadium IMG 3708.JPG,Joe Aillet Stadium,Ruston,LA,Louisiana Tech,C-USA,"30,600",1968[66],1989[66]
,,,,,,,,
SS pan.jpg,Spartan Stadium,San Jose,CA,San Jose State,Mountain West,"30,456",1933,1985
,,,,,,,,
"ULM Warhawks Stadium, Monroe, LA IMG 2779.JPG",Malone Stadium,Monroe,LA,Louisiana-Monroe,Sun Belt,"30,427",1978,1993
,,,,,,,,
Aggie Memorial Stadium - West Side Stands & Press Box 01.JPG,Aggie Memorial Stadium,Las Cruces,NM,New Mexico State,Sun Belt,"30,343[1]",1978[1],2005[1]
,,,,,,,,
WaldoStadium1.jpg,Waldo Stadium,Kalamazoo,MI,Western Michigan,MAC,"30,200[153]",1939[154],2003[154]
,,,,,,,,
Rynearsonwide-B-121107.jpg,Rynearson Stadium,Ypsilanti,MI,Eastern Michigan,MAC,"30,200[126]",1969[126],1992[126]
,,,,,,,,
Mackay 4oct2014.jpg,Mackay Stadium,Reno,NV,Nevada,Mountain West,"30,000[81][82]",1966[82],2016[83]
,,,,,,,,
Bobcat Stadium West Side.jpg,Bobcat Stadium,San Marcos,TX,Texas State,Sun Belt,"30,000[64]",1981[64],2012[64]
,,,,,,,,
InfoCision opening day2.JPG,Summa Field at InfoCision Stadium,Akron,OH,Akron,MAC,"30,000[139]",2009,
FAUStadium night.jpg,FAU Stadium,Boca Raton,FL,Florida Atlantic,C-USA,"30,000",2011,
,,,,,,,,
Movie Gallery Stadium.JPG,Veterans Memorial Stadium,Troy,AL,Troy,Sun Belt,"30,000",1950,2003
,,,,,,,,
Yulman Stadium Homecoming.jpg,Benson Field at Yulman Stadium,New Orleans,LA,Tulane,American,"30,000",2014,
,,,,,,,,
War Memorial Stadium.JPG,War Memorial Stadium,Laramie,WY,Wyoming,Mountain West,"29,181[156]",1950[156],2010[156]
,,,,,,,,
UB Stadium Wide.JPG,UB Stadium,Amherst,NY,Buffalo,MAC,"29,013[150]",1993[150],
NewGeorgiaDome.JPG,Georgia Dome,Atlanta,GA,Georgia State,Sun Belt,"28,155[54]",1992[1],
,,,,,,,,
GlassBowl1.jpg,Glass Bowl,Toledo,OH,Toledo,MAC,"26,248",1937,1990
,,,,,,,,
Romney stadium usu football.jpg,Romney Stadium,Logan,UT,Utah State,Mountain West,"25,513",1968,1980
,,,,,,,,
Northern Illinois Huskie Stadium.jpg,Huskie Stadium,DeKalb,IL,NIU,MAC,"25,500[22]",1965[22],1995[22]
,,,,,,,,
KSUDixStadium.JPG,Dix Stadium,Kent,OH,Kent State,MAC,"25,000",1969,2008
,,,,,,,,
GSU 2014 Graduation.jpg,Paulson Stadium,Statesboro,GA,Georgia Southern,Sun Belt,"24,300",1984,2014
,,,,,,,,
Yager-COC.jpg,Yager Stadium,Oxford,OH,Miami (OH),MAC,"24,286[159]",1983[159],2005[159]
,,,,,,,,
KiddBrewer2009-1.jpg,Kidd Brewer Stadium,Boone,NC,Appalachian State,Sun Belt,"24,050",1962,2009
,,,,,,,,
Peden Stadium Interior.jpg,Peden Stadium,Athens,OH,Ohio,MAC,"24,000",1929,2001
,,,,,,,,
Kent State BG 2012.JPG,Doyt Perry Stadium,Bowling Green,OH,Bowling Green,MAC,"23,724[47]",1966[47],
,,,,,,,,
FIU Stadium.JPG,FIU Stadium,Miami,FL,FIU,C-USA,"23,500[51]",1995,2012
,,,,,,,,
Scheumann Stadium.jpg,Scheumann Stadium,Muncie,IN,Ball State,MAC,"22,500",1967,2007
Insidesmith.jpeg,Houchens Industries–L. T. Smith Stadium,Bowling Green,KY,Western Kentucky,C-USA,"22,113",1968,2008
,,,,,,,,
Foreman Field Sep 09 against VUU.jpg,Foreman Field,Norfolk,VA,Old Dominion,C-USA,"20,118",1936,2009
Umassstadium2.jpg,Warren McGuirk Alumni Stadium[O 1],Hadley,MA,UMass,MAC,"17,000",1965,2014
Kibbiedomeui.jpg,Kibbie Dome,Moscow,ID,Idaho,Sun Belt,"16,000",1975,
,,,,,,,,
McColl-Richardson Field.JPG,Jerry Richardson Stadium,Charlotte,NC,Charlotte,C-USA,"15,314",2013,
