stadium,city,state,team,conference,capacity,built,expanded,div,latitude,longitude
Michigan Stadium,Ann Arbor,MI,Michigan,Big Ten,107601,1927,2015,fbs,42.26586873251738,-83.7487256526947
Beaver Stadium,University Park,PA,Penn State,Big Ten,106572,1960,2001,fbs,40.81215273275043,-77.85620212554932
Ohio Stadium,Columbus,OH,Ohio State,Big Ten,104944,1922,2014,fbs,40.0016856893694,-83.01972806453705
Kyle Field,College Station,TX,Texas A&M,SEC,102733,1927,2015,fbs,30.61009757817476,-96.34072922859283
Neyland Stadium,Knoxville,TN,Tennessee,SEC,102455,1921,2010,fbs,35.95473437262258,-83.92533302307129
Tiger Stadium,Baton Rouge,LA,LSU,SEC,102321,1924,2014,fbs,30.4120123982997,-91.18381977081299
Bryant–Denny Stadium,Tuscaloosa,AL,Alabama,SEC,101821,1929,2010,fbs,33.207489944951796,-87.5503921508789
Darrell K Royal–Texas Memorial Stadium,Austin,TX,Texas,Big 12,100119,1924,2009,fbs,30.283603402068238,-97.73233652114868
Los Angeles Memorial Coliseum,Los Angeles,CA,Southern California,Pac-12,93607,1923,2008,fbs,34.01400974062912,-118.28789591789246
Sanford Stadium,Athens,GA,Georgia,SEC,92746,1929,2004,fbs,33.949821489498824,-83.37344169616699
Rose Bowl,Pasadena,CA,UCLA,Pac-12,92542,1921,1949,fbs,34.16156958726264,-118.1676149368286
Ben Hill Griffin Stadium,Gainesville,FL,Florida,SEC,88548,1930,2003,fbs,29.649868677972304,-82.34866619110107
Jordan–Hare Stadium,Auburn,AL,Auburn,SEC,87451,1939,2004,fbs,32.602361666817515,-85.48891067504883
Memorial Stadium,Lincoln,NE,Nebraska,Big Ten,87091,1923,2013,fbs,40.82048352329494,-96.70571565628052
Bobby Bowden Field at Doak Campbell Stadium,Tallahassee,FL,Florida State,ACC,82300,1950,2003,fbs,30.437547584621285,-84.30453398103501
Gaylord Family Oklahoma Memorial Stadium,Norman,OK,Oklahoma,Big 12,82112,1925,2003,fbs,35.20589959488508,-97.44255065917969
Memorial Stadium,Clemson,SC,Clemson,ACC,81500,1942,2006,fbs,34.67874665741346,-82.84317970275879
Notre Dame Stadium,Notre Dame,IN,Notre Dame,Independent,80795,1930,1997,fbs,41.69842312158612,-86.23382449150085
Camp Randall Stadium,Madison,WI,Wisconsin,Big Ten,80321,1917,2005,fbs,43.06993802646878,-89.41274642944336
Williams-Brice Stadium,Columbia,SC,South Carolina,SEC,80250,1934,1996,fbs,33.97259115457693,-81.02021634578705
Spartan Stadium,East Lansing,MI,Michigan State,Big Ten,75005,1923,2005,fbs,42.7281691163326,-84.48487535119057
Donald W. Reynolds Razorback Stadium,Fayetteville,AR,Arkansas,SEC,72000,1938,2006,fbs,36.067850785167344,-94.17879581451416
Sun Devil Stadium Frank Kush Field,Tempe,AZ,Arizona State,Pac-12,71706,1958,1998,fbs,33.426364,-111.932616
Faurot Field,Columbia,MO,Missouri,SEC,71168,1927,1997,fbs,38.935895296722315,-92.33311414718628
Kinnick Stadium,Iowa City,IA,Iowa,Big Ten,70585,1929,2006,fbs,41.65838893680983,-91.55147552490234
Qualcomm Stadium,San Diego,CA,San Diego State,Mountain West,70561,1967,1997,fbs,32.78305325779114,-117.11960077285767
Husky Stadium,Seattle,WA,Washington,Pac-12,70500,1920,2012,fbs,47.65043054401222,-122.30291984739304
Lincoln Financial Field,Philadelphia,PA,Temple,American,68532,2003,,fbs,39.900748900488125,-75.16749143600464
Heinz Field,Pittsburgh,PA,Pittsburgh,ACC,68400,2001,,fbs,40.44678376501633,-80.01575589179993
Lane Stadium,Blacksburg,VA,Virginia Tech,ACC,66233,1965,2005,fbs,37.2199742830054,-80.41805505752563
Raymond James Stadium,Tampa,FL,USF,American,65857,1998,,fbs,27.975994470037183,-82.50334918498993
Sun Life Stadium,Miami Gardens,FL,Miami,ACC,65326,1987,2016,fbs,25.957933739028963,-80.23884057998657
Alamodome,San Antonio,TX,UTSA,C-USA,65000,1993,,fbs,29.416937128681557,-98.47890257835387
LaVell Edwards Stadium,Provo,UT,BYU,Independent,63725,1964,1982,fbs,40.257487997463116,-111.65443897247314
Kenan Memorial Stadium,Chapel Hill,NC,North Carolina,ACC,62980,1927,2011,fbs,35.90698834747853,-79.04791831970215
California Memorial Stadium,Berkeley,CA,California,Pac-12,62717,1923,2012,fbs,37.87068660370429,-122.2507095336914
Liberty Bowl Memorial Stadium,Memphis,TN,Memphis,American,62380,1965,1987,fbs,35.120856917268995,-89.97805741128388
Commonwealth Stadium,Lexington,KY,Kentucky,SEC,62093,1973,1999,fbs,38.02262168129363,-84.50520515441895
Jack Trice Stadium,Ames,IA,Iowa State,Big 12,61500,1975,2015,fbs,42.01400541108485,-93.6358094215393
Scott Stadium,Charlottesville,VA,Virginia,ACC,61500,1931,2000,fbs,38.03112372855688,-78.51370811462402
Davis Wade Stadium,Starkville,MS,Mississippi State,SEC,61337,1914,2014,fbs,33.456230599072065,-88.79342436790466
Jones AT&T Stadium,Lubbock,TX,Texas Tech,Big 12,60862,1947,2013,fbs,33.59102829801104,-101.87293767929077
Memorial Stadium,Champaign,IL,Illinois,Big Ten,60670,1923,2011,fbs,40.09930573133053,-88.23598623275757
Vaught–Hemingway Stadium,Oxford,MS,Mississippi,SEC,60580,1915,2002,fbs,34.362154302992906,-89.53414626020904
Boone Pickens Stadium,Stillwater,OK,Oklahoma State,Big 12,60218,1919,2005,fbs,36.12570866235855,-97.06650495529175
Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,West Virginia,Big 12,60000,1980,2004,fbs,39.65221992482815,-79.9551753012939
Carter–Finley Stadium,Raleigh,NC,NC State,ACC,57583,1966,2006,fbs,35.80075968207897,-78.71948719024658
Ross–Ade Stadium,West Lafayette,IN,Purdue,Big Ten,56400,1924,2006,fbs,40.434323,-86.918485
Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,Georgia Tech,ACC,55000,1913,2003,fbs,33.772556921319435,-84.39285278320312
Papa John's Cardinal Stadium,Louisville,KY,Louisville,ACC,55000,1998,2009,fbs,38.205421685211434,-85.75810561566809
Autzen Stadium,Eugene,OR,Oregon,Pac-12,54000,1967,2002,fbs,44.058272724266615,-123.0685043334961
Memorial Stadium,Bloomington,IN,Indiana,Big Ten,52959,1960,2010,fbs,39.18090913372923,-86.52557373046875
TCF Bank Stadium,Minneapolis,MN,Minnesota,Big Ten,52525,2009,,fbs,44.97652496911191,-93.22457581758499
High Point Solutions Stadium,Piscataway,NJ,Rutgers,Big Ten,52454,1994,2009,fbs,40.51378289308872,-74.46504457087282
Arizona Stadium,Tucson,AZ,Arizona,Pac-12,51811,1928,1988,fbs,32.228340232071496,-110.94903945922852
Byrd Stadium,College Park,MD,Maryland,Big Ten,51802,1950,2009,fbs,38.99120275144426,-76.94731173248788
Sun Bowl Stadium,El Paso,TX,UTEP,C-USA,51500,1963,1981,fbs,31.773345305127762,-106.50789678096771
Folsom Field,Boulder,CO,Colorado,Pac-12,50183,1924,2003,fbs,40.00939837446321,-105.26688694953918
Memorial Stadium,Lawrence,KS,Kansas,Big 12,50071,1921,1999,fbs,38.96294598898537,-95.2463150024414
Aloha Stadium,Honolulu,HI,Hawaii,Mountain West,50000,1975,2003,fbs,21.372782993268284,-157.92996883392334
Dowdy–Ficklen Stadium,Greenville,NC,East Carolina,American,50000,1963,2010,fbs,35.59642579698931,-77.36522912979126
Bill Snyder Family Football Stadium,Manhattan,KS,Kansas State,Big 12,50000,1968,2005,fbs,39.201863618142475,-96.59379243850707
Stanford Stadium,Stanford,CA,Stanford,Pac-12,50000,2006,,fbs,37.43472641329173,-122.1610164642334
Carrier Dome,Syracuse,NY,Syracuse,ACC,49250,1980,,fbs,43.036132820423234,-76.13651990890503
Ryan Field,Evanston,IL,Northwestern,Big Ten,47130,1926,1997,fbs,42.06539966752991,-87.69249558448792
Rice Stadium,Houston,TX,Rice,C-USA,47000,1950,,fbs,29.71623402909437,-95.40926456451416
Falcon Stadium,Colorado Springs,CO,Air Force,Mountain West,46692,1962,,fbs,38.99690743122685,-104.84368801116943
Reser Stadium,Corvallis,OR,Oregon State,Pac-12,45674,1953,2005,fbs,44.5594768421455,-123.2814073562622
Bright House Networks Stadium,Orlando,FL,UCF,American,45323,2007,,fbs,28.607958859227068,-81.1929988861084
McLane Stadium,Waco,TX,Baylor,Big 12,45140,2014,,fbs,31.55866263551169,-97.11560010910034
Rice-Eccles Stadium,Salt Lake City,UT,Utah,Pac-12,45017,1998,1998,fbs,40.759947820045724,-111.84882402420044
Amon G. Carter Stadium,Fort Worth,TX,TCU,Big 12,45000,1929,2012,fbs,32.70991596942349,-97.36799597740173
Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,44500,1957,1995,fbs,42.33510834895851,-71.16647243499756
Bulldog Stadium,Fresno,CA,Fresno State,Mountain West,41031,1980,1992,fbs,36.81431969524593,-119.75810156690551
Vanderbilt Stadium,Nashville,TN,Vanderbilt,SEC,40350,1922,2004,fbs,36.14355849696379,-86.80877208709717
Rentschler Field,East Hartford,CT,Connecticut,American,40000,2003,,fbs,41.75988427820291,-72.61894226074219
Nippert Stadium,Cincinnati,OH,Cincinnati,American,40000,1924,2015,fbs,39.13128425273405,-84.51626143741578
TDECU Stadium,Houston,TX,Houston,American,40000,2014,,fbs,29.721767963293527,-95.34909841095214
University Stadium,Albuquerque,NM,New Mexico,Mountain West,39224,1960,2007,fbs,35.06761048267165,-106.6281028358157
Joan C. Edwards Stadium,Huntington,WV,Marshall,C-USA,38019,1991,2000,fbs,38.42486536179161,-82.42185831069946
Michie Stadium,West Point,NY,Army,Independent,38000,1924,2001,fbs,41.38708043477422,-73.96408081054688
Albertsons Stadium,Boise,ID,Boise State,Mountain West,37000,1970,2012,fbs,43.6027080538683,-116.19591236114502
Cajun Field,Lafayette,LA,Louisiana-Lafayette,Sun Belt,36900,1971,,fbs,30.215796096756126,-92.01626413552384
Sam Boyd Stadium,Whitney,NV,UNLV,Mountain West,36800,1971,1999,fbs,36.08597388046924,-115.01711368560791
M. M. Roberts Stadium,Hattiesburg,MS,Southern Miss,C-USA,36000,1932,2008,fbs,31.328978426612316,-89.33133065700531
Skelly Field at H. A. Chapman Stadium,Tulsa,OK,Tulsa,American,35542,1930,2005,fbs,36.148860675192054,-95.943603515625
Sonny Lubick Field at Hughes Stadium,Fort Collins,CO,Colorado State,Mountain West,34400,1968,2006,fbs,40.561742448678,-105.13984371192211
Navy–Marine Corps Memorial Stadium,Annapolis,MD,Navy,American,34000,1959,2005,fbs,38.98483263543365,-76.5071153640747
Wallace Wade Stadium,Durham,NC,Duke,ACC,33941,1929,2014,fbs,35.9953166502013,-78.94172430038452
Ladd Peebles Stadium,Mobile,AL,South Alabama,Sun Belt,33500,1948,2009,fbs,30.674238987306754,-88.07563304901123
Kelly/Shorts Stadium,Mount Pleasant,MI,Central Michigan,MAC,32885,1972,1997,fbs,43.577612282574535,-84.77082967758179
Martin Stadium,Pullman,WA,Washington State,Pac-12,32248,1972,2000,fbs,46.731967978653024,-117.16058578781137
Gerald J. Ford Stadium,University Park,TX,SMU,American,32000,2000,,fbs,32.83771580994254,-96.782705783844
BB&T Field,Winston-Salem,NC,Wake Forest,ACC,31500,1968,2007,fbs,36.09183481061275,-80.25534152984619
"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,Middle Tennessee,C-USA,31000,1933,1998,fbs,35.85110908054087,-86.36844992637634
Centennial Bank Stadium,Jonesboro,AR,Arkansas State,Sun Belt,30964,1974,2002,fbs,35.84899009532366,-90.66769494362913
Apogee Stadium,Denton,TX,North Texas,C-USA,30850,2011,,fbs,33.20393508408917,-97.15922355651855
Joe Aillet Stadium,Ruston,LA,Louisiana Tech,C-USA,30600,1968,1989,fbs,32.53223809915824,-92.6560188758494
Spartan Stadium,San Jose,CA,San Jose State,Mountain West,30456,1933,1985,fbs,37.320105186690846,-121.86811613079065
Malone Stadium,Monroe,LA,Louisiana-Monroe,Sun Belt,30427,1978,1993,fbs,32.53106869451547,-92.06644075067642
Aggie Memorial Stadium,Las Cruces,NM,New Mexico State,Sun Belt,30343,1978,2005,fbs,32.27974938226407,-106.74113631248474
Waldo Stadium,Kalamazoo,MI,Western Michigan,MAC,30200,1939,2003,fbs,42.285755487470176,-85.60100421309471
Rynearson Stadium,Ypsilanti,MI,Eastern Michigan,MAC,30200,1969,1992,fbs,42.2557607087688,-83.64775657653809
Mackay Stadium,Reno,NV,Nevada,Mountain West,30000,1966,2016,fbs,39.546924850171585,-119.8175597190857
Bobcat Stadium,San Marcos,TX,Texas State,Sun Belt,30000,1981,2012,fbs,29.89134454879716,-97.92531180559462
Summa Field at InfoCision Stadium,Akron,OH,Akron,MAC,30000,2009,,fbs,41.07256951528711,-81.50838375091553
FAU Stadium,Boca Raton,FL,Florida Atlantic,C-USA,30000,2011,,fbs,26.3754535636523,-80.10168313980103
Veterans Memorial Stadium,Troy,AL,Troy,Sun Belt,30000,1950,2003,fbs,31.799527415252125,-85.95217691586194
Benson Field at Yulman Stadium,New Orleans,LA,Tulane,American,30000,2014,,fbs,29.945898112528432,-90.11519112306327
War Memorial Stadium,Laramie,WY,Wyoming,Mountain West,29181,1950,2010,fbs,41.311935992992474,-105.56906461715698
UB Stadium,Amherst,NY,Buffalo,MAC,29013,1993,,fbs,42.99906838239644,-78.7775194644928
Georgia Dome,Atlanta,GA,Georgia State,Sun Belt,28155,1992,,fbs,33.75761737647849,-84.4010603427887
Glass Bowl,Toledo,OH,Toledo,MAC,26248,1937,1990,fbs,41.65739077895321,-83.61401719150295
Romney Stadium,Logan,UT,Utah State,Mountain West,25513,1968,1980,fbs,41.75153188612883,-111.81210567885645
Huskie Stadium,DeKalb,IL,NIU,MAC,25500,1965,1995,fbs,41.934014,-88.778222
Dix Stadium,Kent,OH,Kent State,MAC,25000,1969,2008,fbs,41.13908682549516,-81.31343945860863
Paulson Stadium,Statesboro,GA,Georgia Southern,Sun Belt,24300,1984,2014,fbs,32.41221167634779,-81.78317070007324
Yager Stadium,Oxford,OH,Miami (OH),MAC,24286,1983,2005,fbs,39.51942113142349,-84.73335450140017
Kidd Brewer Stadium,Boone,NC,Appalachian State,Sun Belt,24050,1962,2009,fbs,36.21151530169309,-81.68550610542297
Peden Stadium,Athens,OH,Ohio,MAC,24000,1929,2001,fbs,39.32130908459409,-82.10343944652357
Doyt Perry Stadium,Bowling Green,OH,Bowling Green,MAC,23724,1966,,fbs,41.37805439803228,-83.62248212099075
FIU Stadium,Miami,FL,FIU,C-USA,23500,1995,2012,fbs,25.75249278747405,-80.37786483764648
Scheumann Stadium,Muncie,IN,Ball State,MAC,22500,1967,2007,fbs,40.21602764466651,-85.41769962206614
Houchens Industries–L. T. Smith Stadium,Bowling Green,KY,Western Kentucky,C-USA,22113,1968,2008,fbs,36.984876629894664,-86.459013971646
Foreman Field,Norfolk,VA,Old Dominion,C-USA,20118,1936,2009,fbs,36.88878131523489,-76.30567610263824
Warren McGuirk Alumni Stadium,Hadley,MA,UMass,MAC,17000,1965,2014,fbs,42.377513236004525,-72.53562686052412
Kibbie Dome,Moscow,ID,Idaho,Sun Belt,16000,1975,,fbs,46.7263496146411,-117.01755191922616
Jerry Richardson Stadium,Charlotte,NC,Charlotte,C-USA,15314,2013,,fbs,35.31028067616406,-80.74049377106525
LP Field,Nashville,Tennessee,Tennessee State Tigers,Ohio Valley,68798,1999,,fcs,36.166927,-86.771469
Yale Bowl,New Haven,Connecticut,Yale Bulldogs,Ivy,61446,1914,,fcs,41.31212512316027,-72.96022912165901
Mississippi Veterans Memorial Stadium,Jackson,Mississippi,Jackson State Tigers,SWAC,60492,1941,,fcs,32.32963358161938,-90.17978310585022
Franklin Field,Philadelphia,Pennsylvania,Penn Quakers,Ivy,52593,1895,,fcs,39.94988500451482,-75.18980741500854
Harvard Stadium,Boston,Massachusetts,Harvard Crimson,Ivy,30323,1903,2007,fcs,42.366997,-71.12680128
"William ""Dick"" Price Stadium",Norfolk,Virginia,Norfolk State Spartans,MEAC,30000,1997,,fcs,36.84669304894143,-76.2604808807373
