stadium,city,state,team,conference,capacity,built,expanded,div,latitude,longitude
Ace W. Mumford Stadium,Baton Rouge,Louisiana,Southern Jaguars,SWAC,28500,1928,1980 2009,fcs,30.521969968096574,-91.18953129818973
Princeton University Stadium,Princeton,New Jersey,Princeton Tigers,Ivy,27800,1998,,fcs,40.34822036559872,-74.65908408164978
Hornet Stadium,Montgomery,Alabama,Alabama State Hornets,SWAC,26500,2012,,fcs,32.3806859735875,-86.31141569482266
Schoellkopf Field,Ithaca,New York,Cornell Big Red,Ivy,25597,1915,2006,fcs,42.444012957611825,-76.47868394851685
Bragg Memorial Stadium,Tallahassee,Florida,Florida A&M Rattlers,MEAC,25500,1957,,fcs,30.426136950087002,-84.29142797032802
Washington–Grizzly Stadium,Missoula,Montana,Montana Grizzlies,Big Sky,25200,1986,1995 2003 2008,fcs,46.863914796005666,-113.98206058955547
Bridgeforth Stadium,Harrisonburg,Virginia,James Madison Dukes,CAA,24878,1975,2011,fcs,38.43508893585215,-78.87340330403673
JSU Stadium,Jacksonville,Alabama,Jacksonville State Gamecocks,Ohio Valley,24000,1947,2010,fcs,33.82031030570401,-85.76646566390991
Fitton Field,Worcester,Massachusetts,Holy Cross Crusaders,Patriot,23500,1924,1986,fcs,42.24100469108414,-71.81140422821045
Jack Spinks Stadium,Lorman,Mississippi,Alcorn State Braves,SWAC,22500,1992,,fcs,31.873184404478362,-91.13631248474121
BBVA Compass Stadium,Houston,Texas,Texas Southern Tigers,SWAC,22039,2012,,fcs,29.752250560051174,-95.35233736038208
Oliver C. Dawson Stadium,Orangeburg,South Carolina,South Carolina State Bulldogs,MEAC,22000,1955,,fcs,33.49876700931827,-80.84493354858685
Delaware Stadium,Newark,Delaware,Delaware Fightin' Blue Hens,CAA,22000,1952,,fcs,39.6617040181287,-75.7488301174382
Aggie Stadium,Greensboro,North Carolina,North Carolina A&T Aggies,MEAC,21500,1981,,fcs,36.08127441669156,-79.77008700370789
Hornet Stadium,Sacramento,California,Sacramento State Hornets,Big Sky,21195,1969,1992,fcs,38.555205007526986,-121.42213225364685
Johnson Hagood Stadium,Charleston,South Carolina,The Citadel Bulldogs,Southern,21000,1948,2008,fcs,32.793263464085385,-79.95643189103522
Louis Crews Stadium,Huntsville,Alabama,Alabama A&M Bulldogs,SWAC,21000,1996,,fcs,34.783214530528184,-86.57930374145508
Finley Stadium,Chattanooga,Tennessee,Chattanooga Mocs,Southern,20668,1997,,fcs,35.036040449168695,-85.31576871871948
Stambaugh Stadium,Youngstown,Ohio,Youngstown State Penguins,Missouri Valley,20650,1982,,fcs,41.10946146367358,-80.64997629468839
Roy Kidd Stadium,Richmond,Kentucky,Eastern Kentucky Colonels,Ohio Valley,20000,1969,,fcs,37.7344758710105,-84.298095703125
Brown Stadium,Providence,Rhode Island,Brown Bears,Ivy,20000,1925,,fcs,41.84214546787827,-71.39464610770848
Eddie Robinson Stadium,Grambling,Louisiana,Grambling State Tigers,SWAC,19600,1983,,fcs,32.520867448785154,-92.72140745446636
Providence Park,Portland,Oregon,Portland State Vikings,Big Sky,19566,1926,2001,fcs,45.52155597078072,-122.69173979759216
Williams Stadium,Lynchburg,Virginia,Liberty Flames,Big South,19200,1989,2010,fcs,37.354414,-79.175047
Fargodome,Fargo,North Dakota,North Dakota State Bison,Missouri Valley,19000,1992,,fcs,46.902907626801046,-96.80152221613425
Bobcat Stadium,Bozeman,Montana,Montana State Bobcats,Big Sky,19000,1973,2011,fcs,45.658927525889645,-111.04959011077881
Plaster Sports Complex,Springfield,Missouri,Missouri State Bears,Missouri Valley,17500,1941,2014,fcs,37.197629520659795,-93.27998757362366
Cowboy Stadium,Lake Charles,Louisiana,McNeese State Cowboys,Southland,17410,1965,1998,fcs,30.17369328434493,-93.21074600482478
Stewart Stadium,Ogden,Utah,Weber State Wildcats,Big Sky,17000,1966,,fcs,41.19197302136282,-111.94080575673468
Armstrong Stadium,Hampton,Virginia,Hampton Pirates,MEAC,17000,1928,1999,fcs,37.02070612328212,-76.33395552216597
Lawrence A. Wien Stadium,Manhattan,New York,Columbia Lions,Ivy,17000,1984,,fcs,40.8723189213081,-73.91571406356933
Roy Stewart Stadium,Murray,Kentucky,Murray State Racers,Ohio Valley,16800,1973,,fcs,36.6183866173167,-88.31660270690918
Tucker Stadium,Cookeville,Tennessee,Tennessee Tech Golden Eagles,Ohio Valley,16500,1966,,fcs,36.17758323820556,-85.50654888153076
Hanson Field,Macomb,Illinois,Western Illinois Leathernecks,Missouri Valley,16368,1950,2007,fcs,40.46839235460707,-90.68415641784668
UNI-Dome,Cedar Falls,Iowa,Northern Iowa Panthers,Missouri Valley,16000,1976,1998,fcs,42.51554362087655,-92.46737480163574
Provost Umphrey Stadium,Beaumont,Texas,Lamar Cardinals,Southland,16000,1964,2009-2010,fcs,30.043150050345066,-94.06990720553091
Paladin Stadium,Greenville,South Carolina,Furman Paladins,Southern,16000,1981,1985,fcs,34.919836524699555,-82.4377689786167
Goodman Stadium,Bethlehem,Pennsylvania,Lehigh Mountain Hawks,Patriot,16000,1988,,fcs,40.58912370812242,-75.35546064376831
Golden Lion Stadium,Pine Bluff,Arkansas,Arkansas–Pine Bluff Golden Lions,SWAC,16000,2000,,fcs,34.2528433892265,-92.02177807144379
Harry Turpin Stadium,Natchitoches,Louisiana,Northwestern State Demons,Southland,15971,1976,,fcs,31.747428713686116,-93.0965100969665
Walkup Skydome,Flagstaff,Arizona,Northern Arizona Lumberjacks,Big Sky,15300,1977,,fcs,35.18040297006901,-111.65302276611328
Saluki Stadium,Carbondale,Illinois,Southern Illinois Salukis,Missouri Valley,15276,2010,,fcs,37.70849956189786,-89.21695784888145
Shotwell Stadium,Abilene,Texas,Abilene Christian Wildcats,Southland,15075,1959,2002,fcs,32.43380200679564,-99.69736576080322
Memorial Field,Hanover,New Hampshire,Dartmouth Big Green,Ivy,15000,1923,,fcs,43.70127218678344,-72.28477632398335
Hancock Stadium,Normal,Illinois,Illinois State Redbirds,Missouri Valley,15000,1963,,fcs,40.51200468066678,-88.99625301361084
Coughlin–Alumni Stadium,Brookings,South Dakota,South Dakota State Jackrabbits,Missouri Valley,15000,1962,,fcs,44.320977391275385,-96.78015232086182
Homer Bryce Stadium,Nacogdoches,Texas,Stephen F. Austin Lumberjacks,Southland,15000,1973,2003,fcs,31.62544764025173,-94.64499716284112
Drake Stadium,Des Moines,Iowa,Drake Bulldogs,Pioneer,14557,1925,2005,fcs,41.60500605152407,-93.65502208471298
Bowers Stadium,Huntsville,Texas,Sam Houston State Bearkats,Southland,14000,1986,1986,fcs,30.71394673763343,-95.54191589355469
E. J. Whitmire Stadium,Cullowhee,North Carolina,Western Carolina Catamounts,Southern,13742,1974,,fcs,35.30465404768822,-83.18261861801147
Fisher Field,Easton,Pennsylvania,Lafayette Leopards,Patriot,13132,1926,,fcs,40.70072657419438,-75.21024132846631
Christy Mathewson–Memorial Stadium,Lewisburg,Pennsylvania,Bucknell Bison,Patriot,13100,1924,1989,fcs,40.95207736190512,-76.88574565059592
Gibbs Stadium,Spartanburg,South Carolina,Wofford Terriers,Southern,13000,1996,,fcs,34.96186101647838,-81.93349821246161
Villanova Stadium,Villanova,Pennsylvania,Villanova Wildcats,CAA,12500,1927,,fcs,40.032970694388204,-75.33674955368042
Memorial Stadium,Terre Haute,Indiana,Indiana State Sycamores,Missouri Valley,12464,1925,,fcs,39.47436547486121,-87.36735820770264
Alerus Center,Grand Forks,North Dakota,North Dakota,Big Sky,12283,2001,,fcs,47.91125415815953,-97.09048685431216
Zable Stadium,Williamsburg,Virginia,William & Mary Tribe,CAA,12259,1935,,fcs,37.273062459496124,-76.71422481536865
Holt Arena,Pocatello,Idaho,Idaho State Bengals,Big Sky,12000,1970,,fcs,42.87003557121987,-112.42852449417114
Rhodes Stadium,Elon,North Carolina,Elon Phoenix,CAA,11250,2001,,fcs,36.10987436832312,-79.50768113136292
Alex G. Spanos Stadium,San Luis Obispo,California,Cal Poly Mustangs,Big Sky,11075,2006,,fcs,35.29851682940035,-120.66511422516797
Houck Stadium,Cape Girardeau,Missouri,Southeast Missouri State Redhawks,Ohio Valley,11015,1930,,fcs,37.309193277175986,-89.53147172927856
Johnny Unitas Stadium,Towson,Maryland,Towson Tigers,CAA,11000,1978,2002,fcs,39.388526748088765,-76.61595940589905
Welcome Stadium,Dayton,Ohio,Dayton Flyers,Pioneer,11000,1949,1974,fcs,39.736938,-84.19878665885301
Aggie Stadium,Davis,California,UC Davis Aggies,Big Sky,10849,2007,,fcs,38.53663546117564,-121.76331996917725
John L. Guidry Stadium,Thibodaux,Louisiana,Nicholls State Colonels,Southland,10500,1972,2012,fcs,29.786683085685866,-90.80363869178083
Andy Kerr Stadium,Hamilton,New York,Colgate Raiders,Patriot,10221,1966,1991,fcs,42.81652724500982,-75.5458116531372
Moye Complex,Macon,Georgia,Mercer Bears,Southern,10200,2013,,fcs,32.834263,-83.626851
O'Kelly–Riddick Stadium,Durham,North Carolina,North Carolina Central Eagles,MEAC,10000,1975,,fcs,35.97388812192007,-78.89689410026372
O'Brien Stadium,Charleston,Illinois,Eastern Illinois Panthers,Ohio Valley,10000,1970,1999,fcs,39.48059302404531,-88.18116188049316
Jayne Stadium,Morehead,Kentucky,Morehead State Eagles,Pioneer,10000,1964,,fcs,38.19186795674188,-83.42536926269531
Alumni Memorial Field,Lexington,Virginia,VMI Keydets,Southern,10000,1962,2006,fcs,37.788676745634085,-79.43499756786798
Governors Stadium,Clarksville,Tennessee,Austin Peay Governors,Ohio Valley,10000,1946,2014,fcs,36.53581229598448,-87.3528528213501
Alfond Stadium,Orono,Maine,Maine Black Bears,CAA,10000,1998,,fcs,44.90446612574677,-68.67355055813405
DakotaDome,Vermillion,South Dakota,South Dakota Coyotes,Missouri Valley,10000,1979,2007,fcs,42.79105025705198,-96.92752016065019
Kermit Tipton Stadium,Johnson City,Tennessee,East Tennessee State Buccaneers,Southern,6600,2010,,fcs,36.327086743018725,-82.37694178619263
Hughes Stadium,Baltimore,Maryland,Morgan State Bears,MEAC,10000,1949,,fcs,39.27796536474455,-76.62269443273544
Municipal Stadium,Daytona Beach,Florida,Bethune–Cookman Wildcats,MEAC,10000,1979,,fcs,29.17307511197055,-81.11776790026263
Rice–Totten Field,Itta Bena,Mississippi,Mississippi Valley State Delta Devils,SWAC,10000,1958,,fcs,33.5093393678006,-90.34379482269287
William H. Greene Stadium,Washington,D.C.,Howard Bison,MEAC,10000,1986,,fcs,38.92567088476533,-77.02124121311834
Brooks Stadium,Conway,South Carolina,Coastal Carolina Chanticleers,Big South,9214,2003,20062010,fcs,33.792838175224496,-79.01702282805255
E. Claiborne Robins Stadium,Richmond,Virginia,Richmond Spiders,CAA,9000,2010,,fcs,37.57786500644745,-77.5439715385437
Estes Stadium,Conway,Arkansas,Central Arkansas Bears,Southland,9000,1939,2012,fcs,35.080303216621886,-92.46012210845947
Roos Field,Cheney,Washington,Eastern Washington Eagles,Big Sky,8600,1967,,fcs,47.492703767004755,-117.5881290435791
Nottingham Field,Greeley,Colorado,Northern Colorado Bears,Big Sky,8533,1995,,fcs,40.40334965823092,-104.70518946647644
Eccles Coliseum,Cedar City,Utah,Southern Utah Thunderbirds,Big Sky,8500,1967,1997,fcs,37.6756687492631,-113.07749032974243
Bob Ford Field,Albany,New York,Albany Great Danes,CAA,8500,2013,,fcs,42.68154416005283,-73.82771730422974
Ernest W. Spangler Stadium,Boiling Springs,North Carolina,Gardner–Webb Runnin' Bulldogs,Big South,8500,1969,,fcs,35.245668661994266,-81.67374279633557
Fifth Third Bank Stadium,Kennesaw,Georgia,Kennesaw State Owls,Big South,8318,2010,,fcs,34.0234337,-84.6154897
Kenneth P. LaValle Stadium,Stony Brook,New York,Stony Brook Seawolves,CAA,8200,2002,,fcs,40.918312202356546,-73.1240451335907
Graham Stadium,Martin,Tennessee,UT Martin Skyhawks,Ohio Valley,8000,1964,,fcs,36.34473727473976,-88.86117696762085
Cowell Stadium,Durham,New Hampshire,New Hampshire Wildcats,CAA,8000,1936,,fcs,43.13868644255608,-70.9391525387764
Ted Wright Stadium,Savannah,Georgia,Savannah State Tigers,MEAC,7500,1967,,fcs,32.02727816100439,-81.06926968373023
Strawberry Stadium,Hammond,Louisiana,Southeastern Louisiana Lions,Southland,7408,1936,2008,fcs,30.510965292205533,-90.46879649162292
Alumni Stadium,Dover,Delaware,Delaware State Hornets,MEAC,7000,1980,,fcs,39.188826006653635,-75.54349422454834
Coffey Field,The Bronx,New York,Fordham Rams,Patriot,7000,1930,,fcs,40.86118054351042,-73.88327121734619
Seibert Stadium,Homewood,Alabama,Samford Bulldogs,Southern,6700,1958,,fcs,33.463425,-86.79527019999999
Bailey Memorial Stadium,Clinton,South Carolina,Presbyterian Blue Hose,Big South,6500,2002,,fcs,34.46055712845153,-81.86198098380049
Richardson Stadium,Davidson,North Carolina,Davidson Wildcats,Pioneer,6000,1923,1998,fcs,35.49958482582466,-80.84345239142534
Gayle and Tom Benson Stadium,San Antonio,Texas,Incarnate Word Cardinals,Southland,6000,2008,2010,fcs,29.467283430975456,-98.4698613211319
Blackshear Field,Prairie View,Texas,Prairie View A&M Panthers,SWAC,6000,1960,,fcs,30.09115259095664,-95.99441528320312
Spec Martin Municipal Stadium,DeLand,Florida,Stetson Hatters,Pioneer,6000,1941,,fcs,29.019507830255847,-81.30031862489339
Torero Stadium,San Diego,California,San Diego Toreros,Pioneer,6000,1961,,fcs,32.773496102584694,-117.183797873547
Butler Bowl,Indianapolis,Indiana,Butler Bulldogs,Pioneer,5500,1928,2010 ,fcs,39.84429756505966,-86.16624191180902
Meade Stadium,Kingston,Rhode Island,Rhode Island Rams,CAA,5180,1928,2003,fcs,41.48805753368575,-71.5345226391631
Leonidoff Field,Poughkeepsie,New York,Marist Red Foxes,Pioneer,5000,1968,2007,fcs,41.718927384762445,-73.93262386322021
Husky Stadium,Houston,Texas,Houston Baptist Huskies,Southland,5000,2014,,fcs,29.752250560051174,-95.35233736038208
Brown Field,Valparaiso,Indiana,Valparaiso Crusaders,Pioneer,5000,1919,,fcs,41.465178807414055,-87.04783452864913
Barker–Lane Stadium,Buies Creek,North Carolina,Campbell Fighting Camels,Pioneer,5000,2008,,fcs,35.40471834518822,-78.74297958926651
D. B. Milne Field,Jacksonville,Florida,Jacksonville Dolphins,Pioneer,5000,1998,,fcs,30.356479653114484,-81.60585337269472
Bulldog Stadium,Smithfield,Rhode Island,Bryant Bulldogs,Northeast,4400,1999,,fcs,41.9240451152858,-71.5380118857875
Kessler Field,West Long Branch,New Jersey,Monmouth Hawks,Big South,4000,1993,,fcs,40.279333320506424,-74.00947451591492
Buccaneer Field,North Charleston,South Carolina,Charleston Southern Buccaneers,Big South,4000,1970,,fcs,32.978350056140606,-80.06846858235923
Campus Field,Fairfield,Connecticut,Sacred Heart Pioneers,Northeast,4000,1993,,fcs,41.21945017557718,-73.24561729776717
Arute Field,New Britain,Connecticut,Central Connecticut State Blue Devils,Northeast,3500,1969,,fcs,41.69513675406051,-72.76143215914813
DeGol Field,Loretto,Pennsylvania,Saint Francis Red Flash,Northeast,3500,2006,,fcs,40.50635956112794,-78.63697298983199
Wagner College Stadium,Staten Island,New York,Wagner Seahawks,Northeast,3300,1967,,fcs,40.61732454244042,-74.0954312377263
Joe Walton Stadium,Moon Township,Pennsylvania,Robert Morris Colonials,Northeast,3000,2005,,fcs,40.52117230929701,-80.21629929542542
Cooper Field,Georgetown,Washington D.C.,Georgetown Hoyas,Patriot,2500,2005,,fcs,38.908032811655644,-77.07540035247803
Arthur J. Rooney Athletic Field,Pittsburgh,Pennsylvania,Duquesne Dukes,Northeast,2200,1993,2011,fcs,40.435621782309425,-79.99015090703344
